text,hs
"# matanajwadebatjakarta anies suka nyinyir , suka memutar fakta , ga program yg bisanya jelekkan kinerja basuki",1
babi ... iya si ahok gak kayak babi..,1
si tengkuk babi sipit bangke agen dajjal onta hahaha . orang waras tau ahok dipaksakan ! !,1
ahok kafir..umat islam anti ahok ahok kafr ditambah ahok cina yg suka makan babi & bir,1
"gw bilang babi ahok kafir , gw pengen gerombolannya babi ahok merasakan bagaiamana klo anjing2in , bangsat2in",1
"sibabi china biadab memperlakukan kaum pribumi , jongon2 spt banser & nu nusantara mendukung ketimpangan , biadabnya mrk !",1
ahok kafir takut debat rakyat asli pribumi nelayan pakar reklamasi rakyat.. ahok kafir bencong,1
nampaknya paket penyokong cina babi sokong lgbt,1
kebiadaban ahok cina kafir anak2 rakyat pribumi ibu2 islam digusur rumahnya kehidupannya,1
"tim ahok yg otak wc otak tumpul anies sdh komit dgn pancasila , ahok kafir sgt tdk bs berpancasila",1
"# matanajwadebatjakarta anies meninggalkan ketenangan ketulusannya debat malam , mjd agitatif licik . semoga kalah kau anjing",1
proses # sidangahok waspadai ulama2 kubu ahok..yakni ulama2 `` munafik '' sesat menyesatkan.. ! !,1
anies merangkul dua2nya persatuan spt ente dangkal & cekak intelektual budak ahok kafir .,1
"kebiadaban ahok cina kafir rakyat yg pkl & asongan2 digusur2 dianiaya spt teroris , ahok kafir biadab",1
rt @ leonartorabono : kenyataanya jutaan rakyat asli pribumi yg miskin dimiskinkan ahok cina kafir ... .,1
indonesia . yg dibully org yg bener.yg salah binatang2 nomor dibiarin berkeliaran # matanajwadebatjakarta an https : //t.co/jysg6x1a,1
"# sidangahok smg sipenista agama n ateknya matinya tdk wjar n jasadnya tdk dtrma tnh n tdk prnh mrs kn sorga , aamiin semoga tuhan setuju",1
"iya , kelasnya penista agama , bs nya cm ngebacot doang yg arogan sk blg taik '' nenek lu , oh ya sumber waras n nama d e ktp apkabar ? skakmat",1
penjarakan cina kafir ateis ! ahok pemimpin babi tukang korupsi !,1
kampanye rasis ngmg nya ahok yg untungkan.. goblok kafir untungkan.. perkosa bunuh lu enak berduit,1
hahaha idiot bilang kpd orang2 kafir terurama nasrani pendukung2 ahok kafir memasuki wilayah2 syariat islam,1
i hasil makmak jual pukinya . kslian yg berpihak pki si ahok anak china anjing kafir . nkri,1
"tim pendukung sakit jiwa , kehilangan akal sehat & ide # iklanahokjahat",1
# iklanahokjahat hati hati prustasi memainkan kasar ! ! hasil survei si penista agama kalah ! !,1
"hookk , masuk gorong '' aja loe # iklanahokjahat",1
kayak gini nih kampanye tim aniessandiuno kampung2 mengintimidasi masyarakat . kampungan ye ? # asutenan,1
si kutil babi melecehkan pribumi umat islam # iklanahokjahat,1
ngomong aja ente kaca ! memecah belah kerukunan hok ente bisanya . ngaco ! # iklanahokjahat,1
"# iklanahokjahat terorist nyata indonesia ... wahabi , onta babi babi milik cina penebar teror sesungguhnya ... .",1
"rt @ terorissocmed : sadarlah anak bangsa , pertiwi diporakporandakan manusia biadab @ basuki_btp aktor utama",1
"gerombolan @ basuki_btp rindu kerusuhan , hati2 dikabul tuhan # iklanahokjahat",1
ahok and bani serbet and wereng coklat memancing umat muslim marah ? # iklanahokjahat . kumpulan orang sinting,1
"# iklanahokjahat direzim jokopret , setan , iblis , dajjal dibangkitkan dr kuburnya . gembira berpesta pora dibelenggu",1
anti cina & ganyang cina tuh siapaaaa.. ? ? ? anti ahok sang penista agama ! # kampanyeahokjahat # iklanahokjahat # kampanyesara,1
udah bingung kalik pakai kampanye . sampai2 bikin fitnah kayak begituan . depresi ya takut kalah ? # iklanahokjahat,1
tahukah persamaan malin kundang ahok ? berdua sama-sam durhaka ! ! ! ! ! ! ! # asbak # iklanahokjahat # kampanyeahokjahat,1
"haduh kelakuanmu hok , sok-sokan menjaga keberagaman provokator & rasis ! ! # iklanahokjahat",1
rt @ sarwandi_sr : # iklanahokjahat bikin darah mendidih . bangsat penuh propaganda . emang lo islam radikal ?,1
kapolda babi ! biadap bodoh ! gak otak kali .,1
"jangan2 deh @ basuki_btp hina islam , manusia hina dibandingkan agama mulia , siapa2 & apa2 # iklanahokjahat",1
ahok kafir budak2nya anjing2 nya sampah agama islam sampah masyarakat,1
umat agama islam dijakarta haram najis ahok kafir kristen ...,1
19 april cnn kibarkan bendera kuning kematian ahok-djarot ... .,1
akibat ulah orang2 kafir nasrani persis ahok kafir yg melarang jilbab anak2 sekokah jakarta ... .,1
baswedan gubernur jakarta komisioner kpk ... .. ahok kafir pantasnya germo alexis ... .,1
"rt @ yudijannis : # iklanahokjahat klo ganyang beneran hok ? sih maunya elo ya hok , adu domba pribumi tionghoa ! !",1
djarot memikirkan rakyat pribumi bisanya membabu kpd cina2 betul2 songong jongkok .,1
"otak wc otak babi yg menerima ahok kafir & , ahok kafir bkn sekedar menghina sdh anggap islam sampah",1
"putaran ahok kafir curang umat islam komitmen jakarta dijadikan lautan api , mikir hukum",1
# iklanahokjahat ahok menciptakan bara api rakyat pribumi tionghoa yg dibalut phobia ... . ahok kafir rasis ...,1
heran pemerintahan jokowi budaknya kulinya cina2 ahok kafir 9 naga ...,1
ya namanya cawgub goblok gak ngerti peraturan debat ... .kelihatan bego liciknya sandiaga uno .,1
bodoh pendukung ahok yg muslim tersinggung ! aja sih qur'an d hina mrka diam # iklanahokjahat,1
gubraaaaak ! ! ! ! malu liatnya ... untung semalem debat ga kaya mata najwa.. coba kalo formatnya ringsek dah pasangan asu ...,1
yg otak ahok-djarot tumpul loyo stress ... .. jebol dicopot diganti ... ..,1
"ahok kafir maling garong , lahan laut milik nelayan dirampok & dirampas reklamasi yg menguntungkan cina2 kafir..",1
sumpah bego bgt sih kesel gue . org yg vote makhluk kayak sandiaga uno coba . oh agama,1
"responden2 yangg goblok2 faham & wartawan beritasatu goblok , klo anies-sandy memimpin mudah",1
"fpi renovasi masjid , ahok kafir kristen ngapain ngurusi masjid2 hubungannya ... ..",1
ahoker kristen & munafik berhenti mengolok2 gereja stiap ? dibriefing ahok menghina si bumi datar ?,1
uma surveynya si botak yg menangkan ahok . ? cina kristen . bukti kalo si botak dukung cina kristen,1
"ahok pemecah belah ummat , ajaran kristen konyol , meraup suara muslim , ahok rasis , pki tulen",1
woy @ aagym lu udah nonton ? fitnah ? pale lu peyang gym . https : //t.co/u3qhujpwg,1
"ahok : memilih pemimpin berdasarkan agama melanggar konstitusi . babi bungkus aja , congornyapecah belah umat beragama .",1
"pribumi , kristen mendukung ahok . anti manusia2 bodoh goblok steven hadisurya sulistyo .",1
"maksudnya terbukti korupsi penistaan agama nya ya om , bangsat lo , taik lo , maaf gw pake bahasa babi ahok .",1
"ehh taik , bangsat lo , omongan elo kayak iwan bopeng , yg mo potong leher tni , bangsat lo iwan bopeng , baek2in tni . taik lo ,",1
"ehh anak anjing ahok , kelan blon siuman , mending emut2 bool basuki aja , kasih tau babi yg , bool basuki wangi gitu",1
cwe cakep tp bego.pantes gk laku.si ahok cina bau tai.makan bubur encer.ahok faham komunis.menista islam & kristen,1
"ajeng paham si babi ahok klo bicara santun , bangsat , taik , anjing , setan lo , dngn intonasi yg familiar tuntuna",1
", bunuh aja yg didepan mata , mafia koruptor nya , penista agama , panggilan popular nya babi ahok",1
gimana dgn sumber waras.. trans jakarta ko jokowi diem ajah ... . si kutil babi ahok ganyang,1
muka si babi ahok tuh yg serbet lantai ... . @ basuki_btp ...,1
"bang hancurkan merka bang , musnahkan china babi dibumi pertiwi indonesia , berkedok reklamasi ahok",1
"sapa yg bilang ahok anti korupsi ! ? , klo grombolannya ngomong gtu wajar , ahok mafia koruptor sang penista agama yg dilindungi istana pki",1
"gw ngimpi sentilin biji babi ahok , pcetar pcetar , langsung kejang2 die , ngadu jkw , jkw : makanye sunat , bru ngomong almaidah .",1
mudah2an gw ketemu si babi iwan bopeng tps nya anjing ahok,1
